nohup: 忽略输入
============> start training!
  0%|          | 0/691 [00:00<?, ?it/s]
Acc 92.45:  13%|█▎        | 30/231 [00:07<00:33,  5.92it/s]
Acc 94.71:  13%|█▎        | 30/231 [00:07<00:33,  5.92it/s]
Acc 94.71:  13%|█▎        | 31/231 [00:07<00:33,  5.92it/s]
Acc 92.50:  13%|█▎        | 31/231 [00:07<00:33,  5.92it/s]
Acc 94.77:  13%|█▎        | 31/231 [00:07<00:33,  5.92it/s]
Acc 94.77:  14%|█▍        | 32/231 [00:07<00:33,  5.92it/s]
Acc 92.46:  14%|█▍        | 32/231 [00:07<00:33,  5.92it/s]
Acc 94.61:  14%|█▍        | 32/231 [00:07<00:33,  5.92it/s]
Acc 94.61:  14%|█▍        | 33/231 [00:07<00:33,  5.93it/s]
Acc 92.49:  14%|█▍        | 33/231 [00:07<00:33,  5.93it/s]
Acc 94.64:  14%|█▍        | 33/231 [00:07<00:33,  5.93it/s]
Acc 94.64:  15%|█▍        | 34/231 [00:07<00:32,  5.97it/s]
Acc 92.48:  15%|█▍        | 34/231 [00:08<00:32,  5.97it/s]
Acc 94.69:  15%|█▍        | 34/231 [00:08<00:32,  5.97it/s]
Acc 94.69:  15%|█▌        | 35/231 [00:08<00:32,  6.01it/s]
Acc 92.46:  15%|█▌        | 35/231 [00:08<00:32,  6.01it/s]
Acc 94.64:  15%|█▌        | 35/231 [00:08<00:32,  6.01it/s]
Acc 94.64:  16%|█▌        | 36/231 [00:08<00:32,  6.03it/s]
Acc 92.39:  16%|█▌        | 36/231 [00:08<00:32,  6.03it/s]
Acc 94.58:  16%|█▌        | 36/231 [00:08<00:32,  6.03it/s]
Acc 94.58:  16%|█▌        | 37/231 [00:08<00:32,  6.00it/s]
Acc 92.37:  16%|█▌        | 37/231 [00:08<00:32,  6.00it/s]
Acc 94.55:  16%|█▌        | 37/231 [00:08<00:32,  6.00it/s]
Acc 94.55:  16%|█▋        | 38/231 [00:08<00:32,  5.98it/s]
Acc 92.36:  16%|█▋        | 38/231 [00:08<00:32,  5.98it/s]
Acc 94.53:  16%|█▋        | 38/231 [00:08<00:32,  5.98it/s]
Acc 94.53:  17%|█▋        | 39/231 [00:08<00:31,  6.01it/s]
Acc 92.34:  17%|█▋        | 39/231 [00:08<00:31,  6.01it/s]
Acc 94.53:  17%|█▋        | 39/231 [00:08<00:31,  6.01it/s]
Acc 94.53:  17%|█▋        | 40/231 [00:08<00:31,  5.98it/s]
Acc 92.32:  17%|█▋        | 40/231 [00:09<00:31,  5.98it/s]
Acc 94.49:  17%|█▋        | 40/231 [00:09<00:31,  5.98it/s]
Acc 94.49:  18%|█▊        | 41/231 [00:09<00:31,  5.97it/s]
Acc 92.29:  18%|█▊        | 41/231 [00:09<00:31,  5.97it/s]
Acc 94.45:  18%|█▊        | 41/231 [00:09<00:31,  5.97it/s]
Acc 94.45:  18%|█▊        | 42/231 [00:09<00:31,  5.94it/s]
Acc 92.30:  18%|█▊        | 42/231 [00:09<00:31,  5.94it/s]
Acc 94.43:  18%|█▊        | 42/231 [00:09<00:31,  5.94it/s]
Acc 94.43:  19%|█▊        | 43/231 [00:09<00:31,  5.99it/s]
Acc 92.27:  19%|█▊        | 43/231 [00:09<00:31,  5.99it/s]
Acc 94.35:  19%|█▊        | 43/231 [00:09<00:31,  5.99it/s]
Acc 94.35:  19%|█▉        | 44/231 [00:09<00:31,  5.96it/s]
Acc 92.10:  19%|█▉        | 44/231 [00:09<00:31,  5.96it/s]
Acc 94.09:  19%|█▉        | 44/231 [00:09<00:31,  5.96it/s]
Acc 94.09:  19%|█▉        | 45/231 [00:09<00:31,  5.99it/s]
Acc 91.96:  19%|█▉        | 45/231 [00:09<00:31,  5.99it/s]
Acc 93.91:  19%|█▉        | 45/231 [00:09<00:31,  5.99it/s]
Acc 93.91:  20%|█▉        | 46/231 [00:09<00:30,  6.02it/s]
Acc 91.83:  20%|█▉        | 46/231 [00:10<00:30,  6.02it/s]
Acc 93.74:  20%|█▉        | 46/231 [00:10<00:30,  6.02it/s]
Acc 93.74:  20%|██        | 47/231 [00:10<00:30,  6.04it/s]
Acc 91.63:  20%|██        | 47/231 [00:10<00:30,  6.04it/s]
Acc 93.53:  20%|██        | 47/231 [00:10<00:30,  6.04it/s]
Acc 93.53:  21%|██        | 48/231 [00:10<00:30,  6.06it/s]
Acc 91.47:  21%|██        | 48/231 [00:10<00:30,  6.06it/s]
Acc 93.36:  21%|██        | 48/231 [00:10<00:30,  6.06it/s]
Acc 93.36:  21%|██        | 49/231 [00:10<00:30,  6.01it/s]
Acc 91.34:  21%|██        | 49/231 [00:10<00:30,  6.01it/s]
Acc 93.21:  21%|██        | 49/231 [00:10<00:30,  6.01it/s]
Acc 93.21:  22%|██▏       | 50/231 [00:10<00:29,  6.03it/s]
Acc 91.19:  22%|██▏       | 50/231 [00:10<00:29,  6.03it/s]
Acc 93.01:  22%|██▏       | 50/231 [00:10<00:29,  6.03it/s]
Acc 93.01:  22%|██▏       | 51/231 [00:10<00:29,  6.00it/s]
Acc 91.06:  22%|██▏       | 51/231 [00:10<00:29,  6.00it/s]
Acc 92.87:  22%|██▏       | 51/231 [00:10<00:29,  6.00it/s]
Acc 92.87:  23%|██▎       | 52/231 [00:10<00:29,  5.99it/s]
Acc 90.90:  23%|██▎       | 52/231 [00:11<00:29,  5.99it/s]
Acc 92.68:  23%|██▎       | 52/231 [00:11<00:29,  5.99it/s]
Acc 92.68:  23%|██▎       | 53/231 [00:11<00:29,  6.02it/s]
Acc 90.78:  23%|██▎       | 53/231 [00:11<00:29,  6.02it/s]
Acc 92.57:  23%|██▎       | 53/231 [00:11<00:29,  6.02it/s]
Acc 92.57:  23%|██▎       | 54/231 [00:11<00:29,  6.04it/s]
Acc 90.60:  23%|██▎       | 54/231 [00:11<00:29,  6.04it/s]
Acc 92.36:  23%|██▎       | 54/231 [00:11<00:29,  6.04it/s]
Acc 92.36:  24%|██▍       | 55/231 [00:11<00:29,  6.01it/s]
Acc 90.66:  24%|██▍       | 55/231 [00:11<00:29,  6.01it/s]
Acc 92.38:  24%|██▍       | 55/231 [00:11<00:29,  6.01it/s]
Acc 92.38:  24%|██▍       | 56/231 [00:11<00:29,  6.01it/s]
Acc 90.75:  24%|██▍       | 56/231 [00:11<00:29,  6.01it/s]
Acc 92.44:  24%|██▍       | 56/231 [00:11<00:29,  6.01it/s]
Acc 92.44:  25%|██▍       | 57/231 [00:11<00:29,  5.96it/s]
Acc 90.83:  25%|██▍       | 57/231 [00:11<00:29,  5.96it/s]
Acc 92.50:  25%|██▍       | 57/231 [00:11<00:29,  5.96it/s]
Acc 92.50:  25%|██▌       | 58/231 [00:11<00:29,  5.95it/s]
Acc 90.93:  25%|██▌       | 58/231 [00:12<00:29,  5.95it/s]
Acc 92.56:  25%|██▌       | 58/231 [00:12<00:29,  5.95it/s]
Acc 92.56:  26%|██▌       | 59/231 [00:12<00:28,  5.94it/s]
Acc 91.01:  26%|██▌       | 59/231 [00:12<00:28,  5.94it/s]
Acc 92.61:  26%|██▌       | 59/231 [00:12<00:28,  5.94it/s]
Acc 92.61:  26%|██▌       | 60/231 [00:12<00:28,  5.92it/s]
Acc 91.10:  26%|██▌       | 60/231 [00:12<00:28,  5.92it/s]
Acc 92.66:  26%|██▌       | 60/231 [00:12<00:28,  5.92it/s]
Acc 92.66:  26%|██▋       | 61/231 [00:12<00:28,  5.98it/s]
Acc 91.19:  26%|██▋       | 61/231 [00:12<00:28,  5.98it/s]
Acc 92.72:  26%|██▋       | 61/231 [00:12<00:28,  5.98it/s]
Acc 92.72:  27%|██▋       | 62/231 [00:12<00:28,  5.99it/s]
Acc 91.26:  27%|██▋       | 62/231 [00:12<00:28,  5.99it/s]
Acc 92.77:  27%|██▋       | 62/231 [00:12<00:28,  5.99it/s]
Acc 92.77:  27%|██▋       | 63/231 [00:12<00:28,  5.93it/s]
Acc 91.32:  27%|██▋       | 63/231 [00:12<00:28,  5.93it/s]
Acc 92.82:  27%|██▋       | 63/231 [00:12<00:28,  5.93it/s]
Acc 92.82:  28%|██▊       | 64/231 [00:12<00:28,  5.95it/s]
Acc 91.40:  28%|██▊       | 64/231 [00:13<00:28,  5.95it/s]
Acc 92.86:  28%|██▊       | 64/231 [00:13<00:28,  5.95it/s]
Acc 92.86:  28%|██▊       | 65/231 [00:13<00:27,  5.96it/s]
Acc 91.41:  28%|██▊       | 65/231 [00:13<00:27,  5.96it/s]
Acc 92.83:  28%|██▊       | 65/231 [00:13<00:27,  5.96it/s]
Acc 92.83:  29%|██▊       | 66/231 [00:13<00:27,  5.97it/s]
Acc 91.34:  29%|██▊       | 66/231 [00:13<00:27,  5.97it/s]
Acc 92.67:  29%|██▊       | 66/231 [00:13<00:27,  5.97it/s]
Acc 92.67:  29%|██▉       | 67/231 [00:13<00:27,  5.93it/s]
Acc 91.26:  29%|██▉       | 67/231 [00:13<00:27,  5.93it/s]
Acc 92.50:  29%|██▉       | 67/231 [00:13<00:27,  5.93it/s]
Acc 92.50:  29%|██▉       | 68/231 [00:13<00:27,  5.98it/s]
Acc 91.19:  29%|██▉       | 68/231 [00:13<00:27,  5.98it/s]
Acc 92.35:  29%|██▉       | 68/231 [00:13<00:27,  5.98it/s]
Acc 92.35:  30%|██▉       | 69/231 [00:13<00:26,  6.01it/s]
Acc 91.12:  30%|██▉       | 69/231 [00:13<00:26,  6.01it/s]
Acc 92.20:  30%|██▉       | 69/231 [00:13<00:26,  6.01it/s]
Acc 92.20:  30%|███       | 70/231 [00:13<00:27,  5.96it/s]
Acc 91.05:  30%|███       | 70/231 [00:14<00:27,  5.96it/s]
Acc 92.05:  30%|███       | 70/231 [00:14<00:27,  5.96it/s]
Acc 92.05:  31%|███       | 71/231 [00:14<00:26,  6.00it/s]
Acc 90.97:  31%|███       | 71/231 [00:14<00:26,  6.00it/s]
Acc 91.90:  31%|███       | 71/231 [00:14<00:26,  6.00it/s]
Acc 91.90:  31%|███       | 72/231 [00:14<00:26,  5.99it/s]
Acc 90.91:  31%|███       | 72/231 [00:14<00:26,  5.99it/s]
Acc 91.77:  31%|███       | 72/231 [00:14<00:26,  5.99it/s]
Acc 91.77:  32%|███▏      | 73/231 [00:14<00:26,  5.99it/s]
Acc 90.87:  32%|███▏      | 73/231 [00:14<00:26,  5.99it/s]
Acc 91.66:  32%|███▏      | 73/231 [00:14<00:26,  5.99it/s]
Acc 91.66:  32%|███▏      | 74/231 [00:14<00:26,  5.98it/s]
Acc 90.81:  32%|███▏      | 74/231 [00:14<00:26,  5.98it/s]
Acc 91.56:  32%|███▏      | 74/231 [00:14<00:26,  5.98it/s]
Acc 91.56:  32%|███▏      | 75/231 [00:14<00:25,  6.02it/s]
Acc 90.76:  32%|███▏      | 75/231 [00:14<00:25,  6.02it/s]
Acc 91.44:  32%|███▏      | 75/231 [00:14<00:25,  6.02it/s]
Acc 91.44:  33%|███▎      | 76/231 [00:14<00:25,  5.99it/s]
Acc 90.71:  33%|███▎      | 76/231 [00:15<00:25,  5.99it/s]
Acc 91.31:  33%|███▎      | 76/231 [00:15<00:25,  5.99it/s]
Acc 91.31:  33%|███▎      | 77/231 [00:15<00:25,  5.99it/s]
Acc 90.67:  33%|███▎      | 77/231 [00:15<00:25,  5.99it/s]
Acc 91.20:  33%|███▎      | 77/231 [00:15<00:25,  5.99it/s]
Acc 91.20:  34%|███▍      | 78/231 [00:15<00:25,  5.93it/s]
Acc 90.59:  34%|███▍      | 78/231 [00:15<00:25,  5.93it/s]
Acc 91.02:  34%|███▍      | 78/231 [00:15<00:25,  5.93it/s]
Acc 91.02:  34%|███▍      | 79/231 [00:15<00:25,  5.93it/s]
Acc 90.51:  34%|███▍      | 79/231 [00:15<00:25,  5.93it/s]
Acc 90.84:  34%|███▍      | 79/231 [00:15<00:25,  5.93it/s]
Acc 90.84:  35%|███▍      | 80/231 [00:15<00:25,  5.93it/s]
Acc 90.46:  35%|███▍      | 80/231 [00:15<00:25,  5.93it/s]
Acc 90.70:  35%|███▍      | 80/231 [00:15<00:25,  5.93it/s]
Acc 90.70:  35%|███▌      | 81/231 [00:15<00:25,  5.98it/s]
Acc 90.39:  35%|███▌      | 81/231 [00:15<00:25,  5.98it/s]
Acc 90.57:  35%|███▌      | 81/231 [00:15<00:25,  5.98it/s]
Acc 90.57:  35%|███▌      | 82/231 [00:15<00:25,  5.94it/s]
Acc 90.32:  35%|███▌      | 82/231 [00:16<00:25,  5.94it/s]
Acc 90.42:  35%|███▌      | 82/231 [00:16<00:25,  5.94it/s]
Acc 90.42:  36%|███▌      | 83/231 [00:16<00:24,  5.92it/s]
Acc 90.25:  36%|███▌      | 83/231 [00:16<00:24,  5.92it/s]
Acc 90.27:  36%|███▌      | 83/231 [00:16<00:24,  5.92it/s]
Acc 90.27:  36%|███▋      | 84/231 [00:16<00:24,  5.93it/s]
Acc 90.19:  36%|███▋      | 84/231 [00:16<00:24,  5.93it/s]
Acc 90.11:  36%|███▋      | 84/231 [00:16<00:24,  5.93it/s]
Acc 90.11:  37%|███▋      | 85/231 [00:16<00:24,  5.98it/s]
Acc 90.14:  37%|███▋      | 85/231 [00:16<00:24,  5.98it/s]
Acc 89.98:  37%|███▋      | 85/231 [00:16<00:24,  5.98it/s]
Acc 89.98:  37%|███▋      | 86/231 [00:16<00:24,  5.97it/s]
Acc 90.07:  37%|███▋      | 86/231 [00:16<00:24,  5.97it/s]
Acc 89.82:  37%|███▋      | 86/231 [00:16<00:24,  5.97it/s]
Acc 89.82:  38%|███▊      | 87/231 [00:16<00:24,  5.97it/s]
Acc 89.99:  38%|███▊      | 87/231 [00:16<00:24,  5.97it/s]
Acc 89.66:  38%|███▊      | 87/231 [00:16<00:24,  5.97it/s]
Acc 89.66:  38%|███▊      | 88/231 [00:16<00:23,  5.98it/s]
Acc 89.97:  38%|███▊      | 88/231 [00:17<00:23,  5.98it/s]
Acc 89.59:  38%|███▊      | 88/231 [00:17<00:23,  5.98it/s]
Acc 89.59:  39%|███▊      | 89/231 [00:17<00:23,  6.01it/s]
Acc 89.97:  39%|███▊      | 89/231 [00:17<00:23,  6.01it/s]
Acc 89.55:  39%|███▊      | 89/231 [00:17<00:23,  6.01it/s]
Acc 89.55:  39%|███▉      | 90/231 [00:17<00:23,  6.04it/s]
Acc 89.97:  39%|███▉      | 90/231 [00:17<00:23,  6.04it/s]
Acc 89.53:  39%|███▉      | 90/231 [00:17<00:23,  6.04it/s]
Acc 89.53:  39%|███▉      | 91/231 [00:17<00:23,  5.99it/s]
Acc 89.97:  39%|███▉      | 91/231 [00:17<00:23,  5.99it/s]
Acc 89.52:  39%|███▉      | 91/231 [00:17<00:23,  5.99it/s]
Acc 89.52:  40%|███▉      | 92/231 [00:17<00:23,  6.03it/s]
Acc 89.98:  40%|███▉      | 92/231 [00:17<00:23,  6.03it/s]
Acc 89.49:  40%|███▉      | 92/231 [00:17<00:23,  6.03it/s]
Acc 89.49:  40%|████      | 93/231 [00:17<00:22,  6.05it/s]
Acc 89.99:  40%|████      | 93/231 [00:17<00:22,  6.05it/s]
Acc 89.48:  40%|████      | 93/231 [00:17<00:22,  6.05it/s]
Acc 89.48:  41%|████      | 94/231 [00:17<00:22,  5.99it/s]
Acc 89.99:  41%|████      | 94/231 [00:18<00:22,  5.99it/s]
Acc 89.44:  41%|████      | 94/231 [00:18<00:22,  5.99it/s]
Acc 89.44:  41%|████      | 95/231 [00:18<00:22,  6.02it/s]
Acc 89.99:  41%|████      | 95/231 [00:18<00:22,  6.02it/s]
Acc 89.42:  41%|████      | 95/231 [00:18<00:22,  6.02it/s]
Acc 89.42:  42%|████▏     | 96/231 [00:18<00:22,  5.96it/s]
Acc 89.99:  42%|████▏     | 96/231 [00:18<00:22,  5.96it/s]
Acc 89.40:  42%|████▏     | 96/231 [00:18<00:22,  5.96it/s]
Acc 89.40:  42%|████▏     | 97/231 [00:18<00:22,  5.96it/s]
Acc 89.99:  42%|████▏     | 97/231 [00:18<00:22,  5.96it/s]
Acc 89.37:  42%|████▏     | 97/231 [00:18<00:22,  5.96it/s]
Acc 89.37:  42%|████▏     | 98/231 [00:18<00:22,  5.95it/s]
Acc 89.99:  42%|████▏     | 98/231 [00:18<00:22,  5.95it/s]
Acc 89.35:  42%|████▏     | 98/231 [00:18<00:22,  5.95it/s]
Acc 89.35:  43%|████▎     | 99/231 [00:18<00:22,  5.99it/s]
Acc 89.99:  43%|████▎     | 99/231 [00:18<00:22,  5.99it/s]
Acc 89.33:  43%|████▎     | 99/231 [00:18<00:22,  5.99it/s]
Acc 89.33:  43%|████▎     | 100/231 [00:18<00:21,  6.02it/s]
Acc 89.99:  43%|████▎     | 100/231 [00:19<00:21,  6.02it/s]
Acc 89.30:  43%|████▎     | 100/231 [00:19<00:21,  6.02it/s]
Acc 89.30:  44%|████▎     | 101/231 [00:19<00:21,  5.97it/s]
Acc 89.98:  44%|████▎     | 101/231 [00:19<00:21,  5.97it/s]
Acc 89.27:  44%|████▎     | 101/231 [00:19<00:21,  5.97it/s]
Acc 89.27:  44%|████▍     | 102/231 [00:19<00:21,  6.01it/s]
Acc 89.97:  44%|████▍     | 102/231 [00:19<00:21,  6.01it/s]
Acc 89.24:  44%|████▍     | 102/231 [00:19<00:21,  6.01it/s]
Acc 89.24:  45%|████▍     | 103/231 [00:19<00:21,  6.03it/s]
Acc 89.94:  45%|████▍     | 103/231 [00:19<00:21,  6.03it/s]
Acc 89.20:  45%|████▍     | 103/231 [00:19<00:21,  6.03it/s]
Acc 89.20:  45%|████▌     | 104/231 [00:19<00:21,  5.96it/s]
Acc 89.94:  45%|████▌     | 104/231 [00:19<00:21,  5.96it/s]
Acc 89.17:  45%|████▌     | 104/231 [00:19<00:21,  5.96it/s]
Acc 89.17:  45%|████▌     | 105/231 [00:19<00:20,  6.00it/s]
Acc 89.92:  45%|████▌     | 105/231 [00:19<00:20,  6.00it/s]
Acc 89.13:  45%|████▌     | 105/231 [00:19<00:20,  6.00it/s]
Acc 89.13:  46%|████▌     | 106/231 [00:19<00:20,  5.97it/s]
Acc 89.92:  46%|████▌     | 106/231 [00:20<00:20,  5.97it/s]
Acc 89.13:  46%|████▌     | 106/231 [00:20<00:20,  5.97it/s]
Acc 89.13:  46%|████▋     | 107/231 [00:20<00:20,  5.97it/s]
Acc 89.91:  46%|████▋     | 107/231 [00:20<00:20,  5.97it/s]
Acc 89.09:  46%|████▋     | 107/231 [00:20<00:20,  5.97it/s]
Acc 89.09:  47%|████▋     | 108/231 [00:20<00:20,  5.96it/s]
Acc 89.91:  47%|████▋     | 108/231 [00:20<00:20,  5.96it/s]
Acc 89.08:  47%|████▋     | 108/231 [00:20<00:20,  5.96it/s]
Acc 89.08:  47%|████▋     | 109/231 [00:20<00:20,  5.92it/s]
Acc 89.91:  47%|████▋     | 109/231 [00:20<00:20,  5.92it/s]
Acc 89.05:  47%|████▋     | 109/231 [00:20<00:20,  5.92it/s]
Acc 89.05:  48%|████▊     | 110/231 [00:20<00:20,  5.93it/s]
Acc 89.88:  48%|████▊     | 110/231 [00:20<00:20,  5.93it/s]
Acc 89.02:  48%|████▊     | 110/231 [00:20<00:20,  5.93it/s]
Acc 89.02:  48%|████▊     | 111/231 [00:20<00:20,  5.98it/s]
Acc 89.86:  48%|████▊     | 111/231 [00:20<00:20,  5.98it/s]
Acc 89.05:  48%|████▊     | 111/231 [00:20<00:20,  5.98it/s]
Acc 89.05:  48%|████▊     | 112/231 [00:20<00:19,  5.98it/s]
Acc 89.80:  48%|████▊     | 112/231 [00:21<00:19,  5.98it/s]
Acc 89.06:  48%|████▊     | 112/231 [00:21<00:19,  5.98it/s]
Acc 89.06:  49%|████▉     | 113/231 [00:21<00:19,  5.95it/s]
Acc 89.74:  49%|████▉     | 113/231 [00:21<00:19,  5.95it/s]
Acc 89.08:  49%|████▉     | 113/231 [00:21<00:19,  5.95it/s]
Acc 89.08:  49%|████▉     | 114/231 [00:21<00:19,  5.97it/s]
Acc 89.69:  49%|████▉     | 114/231 [00:21<00:19,  5.97it/s]
Acc 89.09:  49%|████▉     | 114/231 [00:21<00:19,  5.97it/s]
Acc 89.09:  50%|████▉     | 115/231 [00:21<00:19,  5.96it/s]
Acc 89.65:  50%|████▉     | 115/231 [00:21<00:19,  5.96it/s]
Acc 89.11:  50%|████▉     | 115/231 [00:21<00:19,  5.96it/s]
Acc 89.11:  50%|█████     | 116/231 [00:21<00:19,  5.95it/s]
Acc 89.61:  50%|█████     | 116/231 [00:21<00:19,  5.95it/s]
Acc 89.12:  50%|█████     | 116/231 [00:21<00:19,  5.95it/s]
Acc 89.12:  51%|█████     | 117/231 [00:21<00:19,  5.93it/s]
Acc 89.60:  51%|█████     | 117/231 [00:21<00:19,  5.93it/s]
Acc 89.14:  51%|█████     | 117/231 [00:21<00:19,  5.93it/s]
Acc 89.14:  51%|█████     | 118/231 [00:21<00:19,  5.94it/s]
Acc 89.60:  51%|█████     | 118/231 [00:22<00:19,  5.94it/s]
Acc 89.17:  51%|█████     | 118/231 [00:22<00:19,  5.94it/s]
Acc 89.17:  52%|█████▏    | 119/231 [00:22<00:18,  5.90it/s]
Acc 89.55:  52%|█████▏    | 119/231 [00:22<00:18,  5.90it/s]
Acc 89.18:  52%|█████▏    | 119/231 [00:22<00:18,  5.90it/s]
Acc 89.18:  52%|█████▏    | 120/231 [00:22<00:18,  5.95it/s]
Acc 89.57:  52%|█████▏    | 120/231 [00:22<00:18,  5.95it/s]
Acc 89.22:  52%|█████▏    | 120/231 [00:22<00:18,  5.95it/s]
Acc 89.22:  52%|█████▏    | 121/231 [00:22<00:18,  6.00it/s]
Acc 89.51:  52%|█████▏    | 121/231 [00:22<00:18,  6.00it/s]
Acc 89.24:  52%|█████▏    | 121/231 [00:22<00:18,  6.00it/s]
Acc 89.24:  53%|█████▎    | 122/231 [00:22<00:18,  5.97it/s]
Acc 89.48:  53%|█████▎    | 122/231 [00:22<00:18,  5.97it/s]
Acc 89.26:  53%|█████▎    | 122/231 [00:22<00:18,  5.97it/s]
Acc 89.26:  53%|█████▎    | 123/231 [00:22<00:18,  5.99it/s]
Acc 89.51:  53%|█████▎    | 123/231 [00:22<00:18,  5.99it/s]
Acc 89.30:  53%|█████▎    | 123/231 [00:22<00:18,  5.99it/s]
Acc 89.30:  54%|█████▎    | 124/231 [00:22<00:18,  5.94it/s]
Acc 89.54:  54%|█████▎    | 124/231 [00:23<00:18,  5.94it/s]
Acc 89.34:  54%|█████▎    | 124/231 [00:23<00:18,  5.94it/s]
Acc 89.34:  54%|█████▍    | 125/231 [00:23<00:17,  5.96it/s]
Acc 89.57:  54%|█████▍    | 125/231 [00:23<00:17,  5.96it/s]
Acc 89.37:  54%|█████▍    | 125/231 [00:23<00:17,  5.96it/s]
Acc 89.37:  55%|█████▍    | 126/231 [00:23<00:17,  5.95it/s]
Acc 89.61:  55%|█████▍    | 126/231 [00:23<00:17,  5.95it/s]
Acc 89.41:  55%|█████▍    | 126/231 [00:23<00:17,  5.95it/s]
Acc 89.41:  55%|█████▍    | 127/231 [00:23<00:17,  5.95it/s]
Acc 89.64:  55%|█████▍    | 127/231 [00:23<00:17,  5.95it/s]
Acc 89.45:  55%|█████▍    | 127/231 [00:23<00:17,  5.95it/s]
Acc 89.45:  55%|█████▌    | 128/231 [00:23<00:17,  5.96it/s]
Acc 89.66:  55%|█████▌    | 128/231 [00:23<00:17,  5.96it/s]
Acc 89.49:  55%|█████▌    | 128/231 [00:23<00:17,  5.96it/s]
Acc 89.49:  56%|█████▌    | 129/231 [00:23<00:17,  5.95it/s]
Acc 89.70:  56%|█████▌    | 129/231 [00:23<00:17,  5.95it/s]
Acc 89.52:  56%|█████▌    | 129/231 [00:23<00:17,  5.95it/s]
Acc 89.52:  56%|█████▋    | 130/231 [00:23<00:17,  5.92it/s]
Acc 89.72:  56%|█████▋    | 130/231 [00:24<00:17,  5.92it/s]
Acc 89.55:  56%|█████▋    | 130/231 [00:24<00:17,  5.92it/s]
Acc 89.55:  57%|█████▋    | 131/231 [00:24<00:16,  5.97it/s]
Acc 89.75:  57%|█████▋    | 131/231 [00:24<00:16,  5.97it/s]
Acc 89.59:  57%|█████▋    | 131/231 [00:24<00:16,  5.97it/s]
Acc 89.59:  57%|█████▋    | 132/231 [00:24<00:16,  5.95it/s]
Acc 89.77:  57%|█████▋    | 132/231 [00:24<00:16,  5.95it/s]
Acc 89.62:  57%|█████▋    | 132/231 [00:24<00:16,  5.95it/s]
Acc 89.62:  58%|█████▊    | 133/231 [00:24<00:16,  5.97it/s]
Acc 89.80:  58%|█████▊    | 133/231 [00:24<00:16,  5.97it/s]
Acc 89.65:  58%|█████▊    | 133/231 [00:24<00:16,  5.97it/s]
Acc 89.65:  58%|█████▊    | 134/231 [00:24<00:16,  5.95it/s]
Acc 89.81:  58%|█████▊    | 134/231 [00:24<00:16,  5.95it/s]
Acc 89.59:  58%|█████▊    | 134/231 [00:24<00:16,  5.95it/s]
Acc 89.59:  58%|█████▊    | 135/231 [00:24<00:16,  5.99it/s]
Acc 89.79:  58%|█████▊    | 135/231 [00:24<00:16,  5.99it/s]
Acc 89.49:  58%|█████▊    | 135/231 [00:24<00:16,  5.99it/s]
Acc 89.49:  59%|█████▉    | 136/231 [00:24<00:15,  6.02it/s]
Acc 89.80:  59%|█████▉    | 136/231 [00:25<00:15,  6.02it/s]
Acc 89.42:  59%|█████▉    | 136/231 [00:25<00:15,  6.02it/s]
Acc 89.42:  59%|█████▉    | 137/231 [00:25<00:15,  6.00it/s]
Acc 89.79:  59%|█████▉    | 137/231 [00:25<00:15,  6.00it/s]
Acc 89.34:  59%|█████▉    | 137/231 [00:25<00:15,  6.00it/s]
Acc 89.34:  60%|█████▉    | 138/231 [00:25<00:15,  6.03it/s]
Acc 89.80:  60%|█████▉    | 138/231 [00:25<00:15,  6.03it/s]
Acc 89.28:  60%|█████▉    | 138/231 [00:25<00:15,  6.03it/s]
Acc 89.28:  60%|██████    | 139/231 [00:25<00:15,  6.00it/s]
Acc 89.81:  60%|██████    | 139/231 [00:25<00:15,  6.00it/s]
Acc 89.20:  60%|██████    | 139/231 [00:25<00:15,  6.00it/s]
Acc 89.20:  61%|██████    | 140/231 [00:25<00:15,  5.96it/s]
Acc 89.81:  61%|██████    | 140/231 [00:25<00:15,  5.96it/s]
Acc 89.12:  61%|██████    | 140/231 [00:25<00:15,  5.96it/s]
Acc 89.12:  61%|██████    | 141/231 [00:25<00:14,  6.00it/s]
Acc 89.81:  61%|██████    | 141/231 [00:25<00:14,  6.00it/s]
Acc 89.05:  61%|██████    | 141/231 [00:25<00:14,  6.00it/s]
Acc 89.05:  61%|██████▏   | 142/231 [00:25<00:14,  5.97it/s]
Acc 89.81:  61%|██████▏   | 142/231 [00:26<00:14,  5.97it/s]
Acc 88.99:  61%|██████▏   | 142/231 [00:26<00:14,  5.97it/s]
Acc 88.99:  62%|██████▏   | 143/231 [00:26<00:14,  5.97it/s]
Acc 89.81:  62%|██████▏   | 143/231 [00:26<00:14,  5.97it/s]
Acc 88.91:  62%|██████▏   | 143/231 [00:26<00:14,  5.97it/s]
Acc 88.91:  62%|██████▏   | 144/231 [00:26<00:14,  5.93it/s]
Acc 89.83:  62%|██████▏   | 144/231 [00:26<00:14,  5.93it/s]
Acc 88.87:  62%|██████▏   | 144/231 [00:26<00:14,  5.93it/s]
Acc 88.87:  63%|██████▎   | 145/231 [00:26<00:14,  5.91it/s]
Acc 89.85:  63%|██████▎   | 145/231 [00:26<00:14,  5.91it/s]
Acc 88.90:  63%|██████▎   | 145/231 [00:26<00:14,  5.91it/s]
Acc 88.90:  63%|██████▎   | 146/231 [00:26<00:14,  5.92it/s]
